"Capa Mágica","psiquico","otros","","15","--","Refleja al Pokémon rival los efectos de movimientos que no causan daño (modificador, estado alterado, confusión, atracción, trampa, drenadoras, abatidoras, bilis)."
"Reciclaje","normal","otros","","10","--","El usuario recupera el objeto equipado que haya consumido o perdido por Picadura, Lanzamiento, Don Natural o Picoteo."
"Desquite","lucha","fisico","60","10","100%","El poder base se duplica si el usuario es golpeado antes de usar este movimiento en el mismo turno."
"Demolición","lucha","fisico","75","15","100%","Destruye Pantalla de Luz, Reflejo y Velo Aurora, incluso si falla."
"Bostezo","normal","otros","","10","--","Provoca un bostezo en el rival, que caerá dormido el siguiente turno salvo que sea intercambiado."
"Desarme","siniestro","fisico","65","20","100%","El rival pierde el objeto que pudiera tener equipado durante el resto de la batalla, salvo que tenga Viscosidad o Multitipo."
"Esfuerzo","normal","fisico","1","5","100%","Causa daño equivalente a la diferencia entre el PS actual del rival y del usuario. No aplica resistencias, pero no afecta a Fantasma."
"Estallido","fuego","especial","150","5","100%","El poder de este movimiento será mayor cuanto mayor el PS del usuario. El daño será: 150 x ( PS actual / PS total )."
"Intercambio","psiquico","otros","","10","--","El usuario intercambia la habilidad con el rival (salvo Superguarda y Multitipo)."
"Cerca","psiquico","otros","","10","--","Mientras el usuario permanezca en batalla, los rivales no pueden usar movimientos que también conozca el usuario (incluso si los aprende en batalla)."
"Alivio","normal","otros","","20","--","Cura al usuario de su Quemadura, Parálisis o Envenenamiento."
"Rabia","fantasma","otros","","5","--","Si el rival debilita al usuario con su siguiente movimiento, los PP de ese movimiento se reducirán a cero."
"Robo","siniestro","otros","","10","--","Roba el efecto secundario de los movimientos de apoyo que fuera a utilizar el rival ese turno, y lo utiliza en beneficio del usuario."
"Daño Secreto","normal","fisico","70","20","100%","30% de que ocurra cierto efecto según el terreno de la batalla."
"Buceo","agua","fisico","80","10","100%","Precisa un turno de preparación bajo el agua, en que sólo puede ser golpeado por Surf y Torbellino, con el doble de poder base."
"Empujón","lucha","fisico","15","20","100%","Golpea de 2 a 5 veces seguidas."
"Camuflaje","normal","otros","","20","--","Cambia el tipo del Pokémon en función del terreno de batalla."
"Ráfaga","bicho","otros","","20","--","Aumenta tres niveles el Ataque Especial al usuario."
"Resplandor","psiquico","especial","70","5","100%","50% de reducir un nivel la Defensa Especial al rival."
"Bola Neblina","psiquico","especial","70","5","100%","50% de reducir un nivel el Ataque Especial al rival."
"Danza Pluma","volador","otros","","15","100%","Baja dos niveles el Ataque al rival."
"Danza Caos","normal","otros","","20","100%","Provoca Confusión al resto de Pokémon en batalla."
"Patada Ígnea","fuego","fisico","85","10","90%","10% de quemar al rival. Alta probabilidad de Golpe Crítico."
"Chapoteo Lodo","tierra","otros","","15","--","Todos los ataques tipo Eléctrico hacen la mitad de daño hasta que el usuario sea intercambiado."
"Bola Hielo","hielo","fisico","30","20","90%","El usuario debe usar este movimiento por hasta 5 turnos (mientras no falle). Por cada turno que use el ataque, su poder base se dobla."
"Brazo Pincho","planta","fisico","60","15","100%","30% de hacer retroceder al rival."
"Relajo","normal","otros","","10","--","El usuario recupera el 50% de su PS máximo."
"Vozarrón","normal","especial","90","10","100%","Ninguno."
"Colmillo Ven","veneno","fisico","50","15","100%","50% de intoxicar al rival."
"Garra Brutal","normal","fisico","75","10","95%","50% de reducir un nivel la Defensa al rival."
"Anillo Ígneo","fuego","especial","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Hidrocañón","agua","especial","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Puño Meteoro","acero","fisico","90","10","90%","20% de aumentar un nivel el Ataque al usuario."
"Impresionar","fantasma","fisico","30","15","100%","30% de hacer retroceder al rival."
"Meteorobola","normal","especial","50","10","100%","Su tipo será Agua en Llovizna, Fuego en Día Soleado, Hielo en Granizo o Roca en Tormenta de Arena. El clima duplica su poder base."
"Aromaterapia","planta","otros","","5","--","Cura cualquier problema de estado de cualquier miembro de tu equipo."
"Llanto Falso","siniestro","otros","","20","100%","Baja dos niveles la Defensa Especial al rival."
"Aire Afilado","volador","especial","60","25","95%","Alta probabilidad de Golpe Crítico."
"Sofoco","fuego","especial","130","5","90%","100% de reducir dos niveles el Ataque Especial al usuario."
"Rastreo","normal","otros","","40","--","Hasta el intercambio o derrota del rival, su Evasión y tu Precisión no pueden ser modificados. Si el rival es de tipo Fantasma, no es inmune a ataques de tipo Normal o Lucha."
"Tumba Rocas","roca","fisico","60","15","95%","100% de reducir un nivel la Velocidad al rival."
"Viento Plata","bicho","especial","60","5","100%","10% de aumentar un nivel el Ataque, la Defensa, la Velocidad, el Ataque Especial y la Defensa Especial al usuario."
"Eco Metálico","acero","otros","","40","85%","Baja dos niveles la Defensa Especial al rival."
"Silbato","planta","otros","","15","55%","Provoca Sueño."
"Cosquillas","normal","otros","","20","100%","Baja un nivel el Ataque y la Defensa al rival."
"Masa Cósmica","psiquico","otros","","20","--","Aumenta un nivel la Defensa y la Defensa Especial al usuario."
"Salpicar","agua","especial","150","5","100%","El poder de este movimiento será mayor cuanto mayor el PS del usuario. El daño será: 150 x ( PS actual / PS total )."
"Doble Rayo","bicho","especial","75","15","100%","10% de confundir al rival."
"Puño Sombra","fantasma","fisico","60","20","--","Siempre golpea."
"Paranormal","psiquico","especial","80","20","100%","10% de hacer retroceder al rival."
"Gancho Alto","lucha","fisico","85","15","90%","Golpea a Pokémon en mitad de un Vuelo, Bote o Caída Libre."
"Bucle Arena","tierra","fisico","35","15","85%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Frío Polar","hielo","especial","1","5","30%","Puede debilitar al Pokémon rival de un solo golpe."
"Agua Lodosa","agua","especial","90","10","85%","30% de reducir un nivel la Precisión al rival."
"Recurrente","planta","fisico","25","30","100%","Golpea de 2 a 5 veces seguidas."
"Golpe Aéreo","volador","fisico","60","20","--","Siempre golpea."
"Carámbano","hielo","fisico","25","30","100%","Golpea de 2 a 5 veces seguidas."
"Defensa Férrea","acero","otros","","15","--","Aumenta dos niveles la Defensa al usuario."
"Bloqueo","normal","otros","","5","--","Impide al rival ser intercambiado, salvo usando Relevo, Ida y Vuelta, Voltiocambio o Última Palabra, o si tiene Muda Concha o Botón Escape."
"Aullido","normal","otros","","40","--","Aumenta un nivel el Ataque al usuario."
"Garra Dragón","dragon","fisico","80","15","100%","Ninguno."
"Planta Feroz","planta","especial","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Corpulencia","lucha","otros","","20","--","Aumenta un nivel el Ataque y la Defensa al usuario."
"Bote","volador","fisico","85","5","85%","30% de paralizar al rival. Precisa un turno de preparación en el cielo, en que sólo puede ser golpeado por Tornado, Remolino, Trueno, Ciclón, Gancho Alto, Antiaéreo y Vendaval."
"Disparo Lodo","tierra","especial","55","15","95%","100% de reducir un nivel la Velocidad al rival."
"Cola Veneno","veneno","fisico","50","25","100%","10% de envenenar al rival. Alta probabilidad de Golpe Crítico."
"Antojo","normal","fisico","60","25","100%","Toma el objeto del rival si no tiene nada equipado, incluso aunque el rival caiga debilitado a consecuencia del ataque."
"Placaje Eléc","electrico","fisico","120","15","100%","10% de paralizar al rival. Provoca un daño de retroceso del 33% del daño provocado al Pokémon rival."
"Hoja Mágica","planta","especial","60","20","--","Siempre golpea."
"Hidrochorro","agua","otros","","15","--","Todos los ataques tipo Fuego hacen un tercio de daño durante 5 turnos."
"Paz Mental","psiquico","otros","","20","--","Aumenta un nivel el Ataque Especial y la Defensa Especial al usuario."
"Hoja Aguda","planta","fisico","90","15","100%","Alta probabilidad de Golpe Crítico."
"Danza Dragón","dragon","otros","","20","--","Aumenta un nivel el Ataque y la Velocidad al usuario."
"Pedrada","roca","fisico","25","10","90%","Golpea de 2 a 5 veces seguidas."
"Onda Voltio","electrico","especial","60","20","--","Siempre golpea."
"Hidropulso","agua","especial","60","20","100%","20% de confundir al rival."
"Deseo Oculto","acero","especial","140","5","100%","Este ataque golpeará al objetivo al final del segundo turno tras su uso. Mientras, se pueden usar otros ataques y tanto el usuario como el rival pueden ser intercambiados."
"Psicoataque","psiquico","especial","140","5","90%","100% de reducir dos niveles el Ataque Especial al usuario."
"Respiro","volador","otros","","10","--","El usuario recupera el 50% de su PS máximo. En ese mismo turno perderá su tipo Volador (si lo tiene), con lo que ello afecta a sus inmunidades, debilidades y resistencias."
"Gravedad","psiquico","otros","","5","--","Por 5 turnos se anula la inmunidad de Levitación, voladores y Levitón al tipo Tierra, Trampa Arena, Púas Tóxicas y Púas. La Evasión de todos los Pokémon baja dos niveles."
"Gran Ojo","psiquico","otros","","40","--","Mientras el usuario siga en batalla, se ignoran los modificadores de Evasión del rival y de Precisión del usuario. Anula la inmunidad del tipo Siniestro frente al tipo Psíquico."
"Espabila","lucha","fisico","70","10","100%","El poder base se duplica si golpea a un Pokémon dormido, curándole el sueño."
"Machada","lucha","fisico","100","10","90%","Baja un nivel la Velocidad al usuario."
"Giro Bola","acero","fisico","1","5","100%","El poder es mayor cuanto más lento el usuario frente al rival. El daño será: 1 + (Vel.Rival / Vel.Usuario) x 25 (incluye modificadores de Velocidad, máx. 150)."
"Deseo Cura","psiquico","otros","","10","--","El usuario cae debilitado, y el siguiente Pokémon recupera todo su PS y se ve curado de cambios de estado."
"Salmuera","agua","especial","65","10","100%","El poder base se duplica si el rival tiene menos de la mitad de su PS máximo."
"Don Natural","normal","fisico","1","15","100%","El tipo y poder del ataque dependen de la baya equipada, que se consume con el uso. El poder puede ser 60, 70 ú 80. La baya se puede recuperar con Reciclaje."
"Amago","normal","fisico","30","10","100%","Golpea aunque el rival use Protección, Detección, Vastaguardia o Anticipo ese turno, los cuales se ven anulados."
"Picoteo","volador","fisico","60","20","100%","Si el rival lleva una baya equipada, el usuario se la coge y la usa en ese instante. Kouba se activa y reduce el daño de este ataque. La baya se puede recuperar con Reciclaje."
"Viento Afín","volador","otros","","15","--","Se duplica la Velocidad del equipo del usuario por 4 turnos, incluyendo el turno en que se usa este movimiento."
"Acupresión","normal","otros","","30","--","Aumenta dos niveles un stat al azar del usuario (Ataque, Defensa, Ataque Especial, Defensa Especial, Velocidad, Precisión y Evasión)."
"Represión Metal","acero","fisico","1","10","100%","Causa un daño equivalente al 150% del daño causado por el ataque del rival ese turno. Debe ser utilizado después del ataque del rival."
"Ida y Vuelta","bicho","fisico","70","20","100%","El Pokémon debe ser intercambiado tras usar este ataque. Permite escapar de trampas y pseudo-trampas."
"A Bocajarro","lucha","fisico","120","5","100%","Baja un nivel la Defensa y la Defensa Especial al usuario."
"Vendetta","siniestro","fisico","50","10","100%","Su poder base se duplica si el rival ya se ha movido ese turno."
"Buena Baza","siniestro","fisico","60","10","100%","Su poder base se duplica si el rival ya ha recibido daño ese turno (retroceso, Púas, Trampa Rocas, Vidasfera)."
"Embargo","siniestro","otros","","15","100%","Impide al Pokémon rival usar su objeto equipado, así como al jugador rival usar objetos en él, durante 5 turnos."
"Lanzamiento","siniestro","fisico","1","10","100%","Lanza el objeto equipado al rival. El efecto y daño causado depende del objeto lanzado. El objeto se puede recuperar con Reciclaje."
"Psicocambio","psiquico","otros","","10","100%","El usuario se ve curado de su estado alterado y se lo traspasa al rival."
"As Oculto","normal","especial","1","5","--","Nunca falla. Su poder depende de cuántos PP le resten: Con 5+ PP será de 40. Con 4 PP será de 50. Con 3 PP será de 60. Con 2 PP será de 80. Con 1 PP será de 200."
"Anticura","psiquico","otros","","15","100%","El rival no puede recuperar PS en 5 turnos, salvo mediante Divide Dolor u objetos."
"Estrujón","normal","especial","1","5","100%","El poder del movimiento es mayor cuanto más PS le quede al rival. El poder base será: 1 + (PS Actual Rival / PS Máximo Rival) x 120 (máx. 121)."
"Truco Fuerza","psiquico","otros","","10","--","El usuario intercambia sus stats de Ataque y de Defensa entre sí, pero no sus modificadores."
"Bilis","veneno","otros","","10","100%","Cancela el efecto de la habilidad del rival mientras no sea intercambiado."
"Conjuro","normal","otros","","30","--","El equipo del usuario no recibe Golpes Críticos por 5 turnos."
"Yo Primero","normal","otros","","20","--","Siempre que el usuario sea el primero en moverse y que el rival haya elegido un ataque de daño directo, el usuario copia el ataque del rival y le golpea con su poder al 150%."
"Copión","normal","otros","","20","--","Usa el último movimiento usado en batalla, sea de un rival, compañero o propio (salvo a sí mismo)."
"Cambia Fuerza","psiquico","otros","","10","--","El usuario intercambia los modificadores de Ataque y Ataque Especial con el rival."
"Cambia Defensa","psiquico","otros","","10","--","El usuario intercambia los modificadores de Defensa y Defensa Especial con el rival."
"Castigo","siniestro","fisico","1","5","100%","El poder base aumenta cuando el rival tiene modificadores positivos de stats (incluye Precisión y Evasión). El mínimo es 60, añadiendo 20 por modificador y hasta 200."
"Última Baza","normal","fisico","140","5","100%","Falla mientras el usuario no haya usado el resto de sus movimientos desde que salió a la batalla (último intercambio), y exige que al menos conozca otro movimiento."
"Abatidoras","planta","otros","","10","100%","Cambia la habilidad del rival a Insomnio hasta que sea intercambiado, salvo que fuera Ausente o Multitipo."
"Golpe Bajo","siniestro","fisico","70","5","100%","Golpea primero, pero falla si el rival no va a usar un movimiento de daño directo. Falla también si el rival golpea antes."
"Púas Tóxicas","veneno","otros","","20","--","Sitúa púas en el campo enemigo. Salvo a inmunes al veneno, voladores y levitadores, envenenan o intoxican a todo Pokémon rival que entre al campo, según haya 1 ó 2 filas."
"Cambia Almas","psiquico","otros","","10","--","El usuario intercambia los modificadores de todos los stats con el rival."
"Acua Aro","agua","otros","","20","--","El usuario recupera un 6.25% de PS cada turno hasta que cae debilitado o es intercambiado (salvo Relevo)."
"Levitón","electrico","otros","","10","--","El usuario es inmune a los ataques de tipo Tierra durante 5 turnos."
"Envite Ígneo","fuego","fisico","120","15","100%","10% de quemar al rival. Provoca un daño de retroceso del 33% del daño provocado al Pokémon rival."
"Palmeo","lucha","fisico","60","10","100%","30% de paralizar al rival."
"Esfera Aural","lucha","especial","80","20","--","Siempre golpea."
"Pulimento","roca","otros","","20","--","Aumenta dos niveles la Velocidad al usuario."
"Puya Nociva","veneno","fisico","80","20","100%","30% de envenenar al rival."
"Pulso Umbrío","siniestro","especial","80","15","100%","20% de hacer retroceder al rival."
"Tajo Umbrío","siniestro","fisico","70","15","100%","Alta probabilidad de Golpe Crítico."
"Acua Cola","agua","fisico","90","10","90%","Ninguno."
"Bomba Germen","planta","fisico","80","15","100%","Ninguno."
"Tajo Aéreo","volador","especial","75","15","95%","30% de hacer retroceder al rival."
"Tijera X","bicho","fisico","80","15","100%","Ninguno."
"Zumbido","bicho","especial","90","10","100%","10% de reducir un nivel la Defensa Especial al rival."
"Pulso Dragón","dragon","especial","85","10","100%","Ninguno."
"Carga Dragón","dragon","fisico","100","10","75%","20% de hacer retroceder al rival. Golpea a Pokémon que han usado Reducción con el doble de poder base e ignorando su Evasión."
"Joya de Luz","roca","especial","80","20","100%","Ninguno."
"Puño Drenaje","lucha","fisico","75","10","100%","El usuario recupera PS equivalente a la mitad del daño causado."
"Onda Vacío","lucha","especial","40","30","100%","Golpea primero."
"Onda Certera","lucha","especial","120","5","70%","10% de reducir un nivel la Defensa Especial al rival."
"Energibola","planta","especial","90","10","100%","10% de reducir un nivel la Defensa Especial al rival."
"Pájaro Osado","volador","fisico","120","15","100%","Provoca un daño de retroceso al usuario equivalente al 33% del daño provocado al rival."
"Tierra Viva","tierra","especial","90","10","100%","10% de reducir un nivel la Defensa Especial al rival."
"Trapicheo","siniestro","otros","","10","100%","El usuario y el rival intercambian sus objetos durante el resto de la batalla. No funciona contra Pokémon con la habilidad Viscosidad."
"Giga Impacto","normal","fisico","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Maquinación","siniestro","otros","","20","--","Aumenta dos niveles el Ataque Especial al usuario."
"Puño Bala","acero","fisico","40","30","100%","Golpea primero."
"Alud","hielo","fisico","60","10","100%","El poder base se duplica si el usuario es golpeado antes de usar este movimiento en el mismo turno."
"Canto Helado","hielo","fisico","40","30","100%","Golpea primero."
"Garra Umbría","fantasma","fisico","70","15","100%","Alta probabilidad de Golpe Crítico."
"Colmillo Rayo","electrico","fisico","65","15","95%","10% de paralizar al rival y 10% de hacer retroceder al rival. Ambos efectos son independientes y pueden ocurrir a la vez."
"Colmillo Hielo","hielo","fisico","65","15","95%","10% de congelar al rival y 10% de hacer retroceder al rival. Ambos efectos son independientes y pueden ocurrir a la vez."
"Colmillo Ígneo","fuego","fisico","65","15","95%","10% de quemar al rival y 10% de hacer retroceder al rival. Ambos efectos son independientes y pueden ocurrir a la vez."
"Sombra Vil","fantasma","fisico","40","30","100%","Golpea primero."
"Bomba Fango","tierra","especial","65","10","85%","30% de reducir un nivel la Precisión al rival."
"Psicocorte","psiquico","fisico","70","20","100%","Alta probabilidad de Golpe Crítico."
"Cabezazo Zen","psiquico","fisico","80","15","90%","20% de hacer retroceder al rival."
"Disparo Espejo","acero","especial","65","10","85%","30% de reducir un nivel la Precisión al rival."
"Foco Resplandor","acero","especial","80","10","100%","10% de reducir un nivel la Defensa Especial al rival."
"Treparrocas","normal","fisico","90","20","85%","20% de confundir al rival."
"Despejar","volador","otros","","15","--","Reduce un nivel la Evasión al rival. Elimina Reflejo, Pantalla de Luz, Velo Sagrado, Neblina, Púas, Púas Tóxicas y Trampa Rocas en el campo del Pokémon objetivo (compañero o rival)."
"Espacio Raro","psiquico","otros","","5","--","Por 5 turnos los Pokémon más lentos golpearán antes que los más rápidos. Sin efecto en movimientos de distinta prioridad, Rezagado, G. Rápida, Cola Plúmbea o Inc. Lento."
"Cometa Draco","dragon","especial","130","5","90%","100% de reducir dos niveles el Ataque Especial al usuario."
"Chispazo","electrico","especial","80","15","100%","30% de paralizar al rival."
"Humareda","fuego","especial","80","15","100%","30% de quemar al rival."
"Lluevehojas","planta","especial","130","5","90%","100% de reducir dos niveles el Ataque Especial al usuario."
"Latigazo","planta","fisico","120","10","85%","Ninguno."
"Romperrocas","roca","fisico","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Veneno X","veneno","fisico","70","20","100%","10% de envenenar al rival. Alta probabilidad de Golpe Crítico."
"Lanza Mugre","veneno","fisico","120","5","80%","30% de envenenar al rival."
"Cabeza de Hierro","acero","fisico","80","15","100%","30% de hacer retroceder al rival."
"Bomba Imán","acero","fisico","60","20","--","Siempre golpea."
"Roca Afilada","roca","fisico","100","5","80%","Alta probabilidad de Golpe Crítico."
"Seducción","normal","otros","","20","100%","Si el rival es del género opuesto, baja dos niveles su Ataque Especial."
"Trampa Rocas","roca","otros","","20","--","El Pokémon que salga a luchar recibirá un daño equivalente al 12.5% de PS, que aumenta o disminuye según resistencias y debilidades al tipo Roca (3.125% a 50%)."
"Hierba Lazo","planta","especial","1","20","100%","Este movimiento tiene un poder base variable entre 20 y 120, en función del peso del Pokémon rival."
"Cháchara","volador","especial","65","20","100%","100% de confundir al rival. Sólo puede usarlo un Chatot."
"Sentencia","normal","especial","100","10","100%","El tipo del ataque depende de la Tabla equipada."
"Picadura","bicho","fisico","60","20","100%","Si el rival lleva una baya equipada, el usuario se la coge y la usa en ese instante. Kouba se activa y reduce el daño de este ataque. La baya se puede recuperar con Reciclaje."
"Rayo Carga","electrico","especial","50","10","90%","70% de aumentar un nivel el Ataque Especial al usuario."
"Mazazo","planta","fisico","120","15","100%","Provoca un daño de retroceso al usuario equivalente al 33% del daño provocado al rival."
"Acua Jet","agua","fisico","40","20","100%","Golpea primero."
"Al Ataque","bicho","fisico","90","15","100%","Alta probabilidad de Golpe Crítico."
"A Defender","bicho","otros","","10","--","Aumenta un nivel la Defensa y la Defensa Especial al usuario."
"Auxilio","bicho","otros","","10","--","El usuario recupera el 50% de su PS máximo."
"Testarazo","roca","fisico","150","5","80%","Provoca un daño de retroceso del 50% del daño provocado al Pokémon rival."
"Doble Golpe","normal","fisico","35","10","90%","Golpea 2 veces seguidas."
"Distorsión","dragon","especial","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Corte Vacío","dragon","especial","100","5","95%","Alta probabilidad de Golpe Crítico."
"Danza Lunar","psiquico","otros","","10","--","El usuario cae debilitado. El Pokémon que salga a la batalla en su lugar ve recuperados sus PS, PP y estado alterado."
"Agarrón","normal","fisico","1","5","100%","El poder del movimiento es mayor cuanto más PS le quede al rival. El poder base será: 1 + (PS Actual Rival / PS Máximo Rival) x 120 (máx. 121)."
"Lluvia Ígnea","fuego","especial","100","5","75%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Brecha Negra","siniestro","otros","","10","50%","Provoca Sueño."
"Fogonazo","planta","especial","120","5","85%","40% de reducir dos niveles la Defensa Especial al rival."
"Viento Aciago","fantasma","especial","60","5","100%","10% de aumentar un nivel el Ataque, la Defensa, la Velocidad, el Ataque Especial y la Defensa Especial al usuario."
"Golpe Umbrío","fantasma","fisico","120","5","100%","Precisa un turno de preparación en las tinieblas, en que es totalmente inmune. Su golpe no es evitado por Protección o Detección."
"Afilagarras","siniestro","otros","","15","--","Aumenta un nivel el Ataque y la Precisión al usuario."
"Vastaguardia","roca","otros","","10","--","Evita todo daño directo y efectos de movimientos del rival de objetivo múltiple tanto al usuario como a sus compañeros. Su precisión se reduce con cada uso consecutivo."
"Isoguardia","psiquico","otros","","10","--","Suma los stats de Defensa y Defensa Especial del usuario con los del Pokémon objetivo, otorgando la mitad a cada uno."
"Isofuerza","psiquico","otros","","10","--","Suma los stats de Ataque y Ataque Especial del usuario con los del Pokémon objetivo, otorgando la mitad a cada uno."
"Zona Extraña","psiquico","otros","","10","--","Por 5 turnos los stats de Defensa y Defensa Especial de todos los Pokémon se intercambian entre sí."
"Psicocarga","psiquico","especial","80","10","100%","Causa daño en base al Ataque Especial del usuario y la Defensa del Pokémon objetivo."
"Carga Tóxica","veneno","especial","65","10","100%","Si el Pokémon objetivo está envenenado, su poder base se dobla."
"Aligerar","acero","otros","","15","--","Aumenta dos niveles la Velocidad al usuario. Su peso queda reducido en 100 kg."
"Polvo Ira","bicho","otros","","20","--","En batallas 2vs2, los ataques que usen los Pokémon rivales ese turno golpearán al usuario, ignorando la elección de su entrenador. No afecta a los ataques con más de un objetivo."
"Telequinesis","psiquico","otros","","15","--","Hace levitar al Pokémon objetivo y reduce su Evasión durante 3 turnos. Falla si Gravedad está activado."
"Zona Mágica","psiquico","otros","","10","--","Por 5 turnos los objetos equipados por los Pokémon no surten efecto."
"Antiaéreo","roca","fisico","50","15","100%","Golpea a Pokémon en mitad de un Vuelo, Bote o Caída Libre. Los Pokémon voladores o con Levitación pierden su inmunidad a Tierra."
"Llave Corsé","lucha","fisico","60","10","100%","Siempre provoca un Golpe Crítico salvo que una habilidad o efecto lo impida."
"Pirotecnia","fuego","especial","70","15","100%","Los Pokémon cercanos al Pokémon objetivo pierden un 6.25% de su PS máximo."
"Onda Tóxica","veneno","especial","95","10","100%","10% de envenenar al rival."
"Danza Aleteo","bicho","otros","","20","--","Aumenta un nivel el Ataque Especial, la Defensa Especial y la Velocidad al usuario."
"Cuerpo Pesado","acero","fisico","1","10","100%","Este movimiento tiene un poder base variable en función del peso del usuario y del Pokémon rival."
"Sincrorruido","psiquico","especial","120","15","100%","Golpea a todos los Pokémon que compartan un tipo con el usuario."
"Bola Voltio","electrico","especial","1","10","100%","El poder base de este movimiento es mayor cuanto más rápido el usuario frente al rival, y varía entre 60 y 150."
"Anegar","agua","otros","","20","100%","Cambia el tipo del Pokémon objetivo por el tipo Agua."
"Nitrocarga","fuego","fisico","50","20","100%","Aumenta un nivel la Velocidad al usuario."
"Enrosque","veneno","otros","","20","--","Aumenta un nivel el Ataque, la Defensa y la Precisión al usuario."
"Puntapié","lucha","fisico","65","20","100%","Baja un nivel la Velocidad al rival."
"Bomba Ácida","veneno","especial","40","20","100%","Baja dos niveles la Defensa Especial al rival."
"Juego Sucio","siniestro","fisico","95","15","100%","Golpea al rival utilizando su propio stat de Ataque."
"Onda Simple","normal","otros","","15","100%","Cambia la habilidad del rival a Simple hasta que sea intercambiado."
"Danza Amiga","normal","otros","","15","100%","El rival obtiene la habilidad del usuario hasta que sea intercambiado."
"Cede Paso","normal","otros","","15","--","Siempre que el Pokémon objetivo haya elegido un ataque sin daño directo, el usuario le obliga a ejecutarlo después de él."
"Canon","normal","especial","60","15","100%","El poder base del movimiento se dobla si un compañero ya lo ha usado en el mismo turno."
"Eco Voz","normal","especial","40","15","100%","El poder base del movimiento aumenta si es usado de manera consecutiva. Cada uso adicional incrementa en 40 el poder base, máximo 200."
"Guardia Baja","normal","fisico","70","20","100%","Ignora los modificadores de stats del Pokémon objetivo."
"Niebla Clara","veneno","especial","50","15","--","Elimina todos los modificadores de stats del Pokémon objetivo."
"Poder Reserva","psiquico","especial","20","10","100%","El poder base del movimiento aumenta cuantos más modificadores positivos de stats tiene el usuario."
"Anticipo","lucha","otros","","15","--","Evita todo daño directo y efectos de movimientos del rival de alta prioridad tanto al usuario como a sus compañeros. Su precisión se reduce con cada uso consecutivo."
"Cambio Banda","psiquico","otros","","15","--","El usuario intercambia su posición con la de un Pokémon aliado."
"Escaldar","agua","especial","80","15","100%","30% de quemar al rival."
"Rompecoraza","normal","otros","","15","--","Aumenta dos niveles el Ataque, el Ataque Especial y la Velocidad del usuario, pero reduce un nivel su Defensa y Defensa Especial."
"Pulso Cura","psiquico","otros","","10","--","El Pokémon objetivo recupera el 50% de su PS máximo."
"Infortunio","fantasma","especial","65","10","100%","Si el Pokémon objetivo sufre un cambio de estado, su poder base se dobla."
"Caída Libre","volador","fisico","60","10","100%","Precisa un turno de preparación en el cielo, en el que se lleva al Pokémon rival por los aires. En el segundo turno lo suelta causando daño."
"Cambio de Marcha","acero","otros","","10","--","Aumenta dos niveles la Velocidad del usuario y un nivel su Ataque."
"Llave Giro","lucha","fisico","60","10","90%","Provoca el intercambio del Pokémon objetivo por el siguiente de su equipo en orden. Termina las batallas contra Pokémon salvajes."
"Calcinación","fuego","especial","60","15","100%","Quema la Baya del Pokémon objetivo y la hace inservible."
"Último Lugar","siniestro","otros","","15","100%","El Pokémon objetivo atacará último en el turno en que reciba este ataque."
"Acróbata","volador","fisico","55","15","100%","El poder base se duplica si el usuario no lleva equipado objeto."
"Clonatipo","normal","otros","","15","--","El tipo Pokémon del usuario cambia al tipo del Pokémon objetivo."
"Represalia","normal","fisico","70","5","100%","Si un compañero ha caído debilitado el turno anterior, su poder base se dobla."
"Sacrificio","lucha","especial","1","5","100%","El usuario cae debilitado. Provoca daño al Pokémon objetivo equivalente al PS restante del usuario."
"Ofrenda","normal","otros","","15","--","El usuario traspasa su objeto al Pokémon objetivo, siempre que éste no tenga ninguno."
"Infierno","fuego","especial","100","5","50%","100% de quemar al rival."
"Voto Agua","agua","especial","80","10","100%","Se combina con Voto Fuego y con Voto Planta."
"Voto Fuego","fuego","especial","80","10","100%","Se combina con Voto Agua y con Voto Planta."
"Voto Planta","planta","especial","80","10","100%","Se combina con Voto Agua y con Voto Fuego."
"Voltiocambio","electrico","especial","70","20","100%","El Pokémon debe ser intercambiado tras usar este ataque. Permite escapar de trampas y pseudo-trampas."
"Estoicismo","bicho","especial","50","20","100%","100% de reducir un nivel el Ataque Especial al rival."
"Terratemblor","tierra","fisico","60","20","100%","100% de reducir un nivel la Velocidad al rival."
"Vaho Gélido","hielo","especial","60","10","90%","Siempre provoca un Golpe Crítico salvo que una habilidad o efecto lo impida."
"Cola Dragón","dragon","fisico","60","10","90%","Provoca el intercambio del Pokémon objetivo por el siguiente de su equipo en orden. Termina las batallas contra Pokémon salvajes."
"Avivar","normal","otros","","30","--","Aumenta un nivel el Ataque y el Ataque Especial del usuario."
